[('Rhode Island', '428556'), ('Georgia', '2216331'), ('Massachusetts', '2805346'), ('Oregon', '413536'), ('Michigan', '2420982'), ('New Jersey', '1883669'), ('Virginia', '1854184'), ('Iowa', '2231853'), ('West Virginia', '958800'), ('New Hampshire', '411588'), ('Kentucky', '2147174'), ('Illinois', '4821550'), ('Texas', '3048710'), ('New Mexico', '195310'), ('District of Columbia', '278718'), ('Mississippi', '1551270'), ('Washington', '518103'), ('South Carolina', '1340316'), ('North Carolina', '1893810'), ('Alabama', '1828697'), ('Alaska', '63592'), ('Florida', '528542'), ('Montana', '243329'), ('Kansas', '1470495'), ('Nevada', '42335'), ('Arizona', '122931'), ('California', '1485053'), ('Wyoming', '92531'), ('Delaware', '184735'), ('Arkansas', '1311564'), ('Idaho', '161772'), ('Pennsylvania', '6302115'), ('Tennessee', '2020616'), ('Maine', '694466'), ('New York', '7268894'), ('Connecticut', '908420'), ('Maryland', '1188044'), ('Minnesota', '1751394'), ('Oklahoma', '790391'), ('Ohio', '4157545'), ('Missouri', '3106665'), ('Hawaii', '154001'), ('Nebraska', '1066300'), ('Louisiana', '1381625'), ('Utah', '276749'), ('North Dakota', '319146'), ('Wisconsin', '2069042'), ('Colorado', '539700'), ('South Dakota', '401570'), ('Indiana', '2516462'), ('Vermont', '343641')]
[(1775399, 'Arizona'), (617792, 'North Dakota'), (756668, 'District of Columbia'), (1923322, 'Arkansas'), (2825368, 'Iowa'), (444732, 'Vermont'), (3644637, 'Louisiana'), (1059273, 'Utah'), (6791418, 'Florida'), (302853, 'Alaska'), (19971069, 'California'), (4587930, 'Georgia'), (7171112, 'New Jersey'), (3444354, 'Alabama'), (2091533, 'Oregon'), (11110285, 'Illinois'), (737681, 'New Hampshire'), (548104, 'Delaware'), (11800766, 'Pennsylvania'), (3926018, 'Tennessee'), (11198655, 'Texas'), (3806103, 'Minnesota'), (1485333, 'Nebraska'), (3923897, 'Maryland'), (10657423, 'Ohio'), (8881826, 'Michigan'), (4677623, 'Missouri'), (1017055, 'New Mexico'), (2590713, 'South Carolina'), (666257, 'South Dakota'), (949723, 'Rhode Island'), (694409, 'Montana'), (4651448, 'Virginia'), (3032217, 'Connecticut'), (993722, 'Maine'), (2559463, 'Oklahoma'), (3413244, 'Washington'), (332416, 'Wyoming'), (3220711, 'Kentucky'), (1744237, 'West Virginia'), (769913, 'Hawaii'), (2216994, 'Mississippi'), (2249071, 'Kansas'), (18241391, 'New York'), (5084411, 'North Carolina'), (488738, 'Nevada'), (4417821, 'Wisconsin'), (5195392, 'Indiana'), (713015, 'Idaho'), (5689170, 'Massachusetts'), (2209596, 'Colorado')]
[(2716546, 'Arizona'), (652717, 'North Dakota'), (638432, 'District of Columbia'), (2286357, 'Arkansas'), (2913808, 'Iowa'), (511456, 'Vermont'), (4206116, 'Louisiana'), (1461037, 'Utah'), (9746961, 'Florida'), (401851, 'Alaska'), (23667764, 'California'), (5462982, 'Georgia'), (7365011, 'New Jersey'), (3894025, 'Alabama'), (2633156, 'Oregon'), (11427409, 'Illinois'), (920610, 'New Hampshire'), (594338, 'Delaware'), (11864720, 'Pennsylvania'), (4591023, 'Tennessee'), (14225513, 'Texas'), (4075970, 'Minnesota'), (1569825, 'Nebraska'), (4216933, 'Maryland'), (10797603, 'Ohio'), (9262044, 'Michigan'), (4916766, 'Missouri'), (1303302, 'New Mexico'), (3120729, 'South Carolina'), (690768, 'South Dakota'), (947154, 'Rhode Island'), (786690, 'Montana'), (5346797, 'Virginia'), (3107564, 'Connecticut'), (1125043, 'Maine'), (3025487, 'Oklahoma'), (4132353, 'Washington'), (469557, 'Wyoming'), (3660324, 'Kentucky'), (1950186, 'West Virginia'), (964691, 'Hawaii'), (2520770, 'Mississippi'), (2364236, 'Kansas'), (17558165, 'New York'), (5880095, 'North Carolina'), (800508, 'Nevada'), (4705642, 'Wisconsin'), (5490210, 'Indiana'), (944127, 'Idaho'), (5737093, 'Massachusetts'), (2889735, 'Colorado')]
[(3665228, 'Arizona'), (638800, 'North Dakota'), (606900, 'District of Columbia'), (2350725, 'Arkansas'), (2776755, 'Iowa'), (562758, 'Vermont'), (4219973, 'Louisiana'), (1722850, 'Utah'), (12937926, 'Florida'), (550043, 'Alaska'), (29760021, 'California'), (6478216, 'Georgia'), (7730188, 'New Jersey'), (4040587, 'Alabama'), (2842321, 'Oregon'), (11430602, 'Illinois'), (1109252, 'New Hampshire'), (666168, 'Delaware'), (11881643, 'Pennsylvania'), (4877185, 'Tennessee'), (16986510, 'Texas'), (4375099, 'Minnesota'), (1578385, 'Nebraska'), (4781468, 'Maryland'), (10847115, 'Ohio'), (9295297, 'Michigan'), (5117073, 'Missouri'), (1515069, 'New Mexico'), (3486703, 'South Carolina'), (696004, 'South Dakota'), (1003464, 'Rhode Island'), (799065, 'Montana'), (6187358, 'Virginia'), (3287116, 'Connecticut'), (1227928, 'Maine'), (3145585, 'Oklahoma'), (4866692, 'Washington'), (453588, 'Wyoming'), (3685296, 'Kentucky'), (1793477, 'West Virginia'), (1108229, 'Hawaii'), (2573216, 'Mississippi'), (2477574, 'Kansas'), (17990455, 'New York'), (6628637, 'North Carolina'), (1201833, 'Nevada'), (4891769, 'Wisconsin'), (5544159, 'Indiana'), (1006749, 'Idaho'), (6016425, 'Massachusetts'), (3294394, 'Colorado')]
[(2516462, 'Indiana'), (958800, 'West Virginia'), (319146, 'North Dakota'), (2069042, 'Wisconsin'), (161772, 'Idaho'), (908420, 'Connecticut'), (3106665, 'Missouri'), (1751394, 'Minnesota'), (2216331, 'Georgia'), (122931, 'Arizona'), (1470495, 'Kansas'), (278718, 'District of Columbia'), (694466, 'Maine'), (2805346, 'Massachusetts'), (428556, 'Rhode Island'), (195310, 'New Mexico'), (7268894, 'New York'), (1828697, 'Alabama'), (1381625, 'Louisiana'), (1854184, 'Virginia'), (42335, 'Nevada'), (2231853, 'Iowa'), (4821550, 'Illinois'), (343641, 'Vermont'), (411588, 'New Hampshire'), (184735, 'Delaware'), (2020616, 'Tennessee'), (1883669, 'New Jersey'), (2420982, 'Michigan'), (1551270, 'Mississippi'), (1311564, 'Arkansas'), (413536, 'Oregon'), (1188044, 'Maryland'), (63592, 'Alaska'), (4157545, 'Ohio'), (276749, 'Utah'), (401570, 'South Dakota'), (790391, 'Oklahoma'), (1485053, 'California'), (1893810, 'North Carolina'), (1340316, 'South Carolina'), (528542, 'Florida'), (92531, 'Wyoming'), (1066300, 'Nebraska'), (154001, 'Hawaii'), (2147174, 'Kentucky'), (518103, 'Washington'), (6302115, 'Pennsylvania'), (243329, 'Montana'), (3048710, 'Texas'), (539700, 'Colorado')]
[(2700876, 'Indiana'), (1221119, 'West Virginia'), (577056, 'North Dakota'), (2333860, 'Wisconsin'), (325594, 'Idaho'), (1114756, 'Connecticut'), (3293335, 'Missouri'), (2075708, 'Minnesota'), (2609121, 'Georgia'), (204354, 'Arizona'), (1690949, 'Kansas'), (331069, 'District of Columbia'), (742371, 'Maine'), (3366416, 'Massachusetts'), (542610, 'Rhode Island'), (327301, 'New Mexico'), (9113614, 'New York'), (2138093, 'Alabama'), (1656388, 'Louisiana'), (2061612, 'Virginia'), (81875, 'Nevada'), (2224771, 'Iowa'), (5638591, 'Illinois'), (355956, 'Vermont'), (430572, 'New Hampshire'), (202322, 'Delaware'), (2184789, 'Tennessee'), (2537167, 'New Jersey'), (2810173, 'Michigan'), (1797114, 'Mississippi'), (1574449, 'Arkansas'), (672765, 'Oregon'), (1295346, 'Maryland'), (64356, 'Alaska'), (4767121, 'Ohio'), (373351, 'Utah'), (583888, 'South Dakota'), (1657155, 'Oklahoma'), (2377549, 'California'), (2206287, 'North Carolina'), (1515400, 'South Carolina'), (752619, 'Florida'), (145965, 'Wyoming'), (1192214, 'Nebraska'), (191874, 'Hawaii'), (2289905, 'Kentucky'), (1141990, 'Washington'), (7665111, 'Pennsylvania'), (376053, 'Montana'), (3896542, 'Texas'), (799024, 'Colorado')]
[(2930390, 'Indiana'), (1463701, 'West Virginia'), (646872, 'North Dakota'), (2632067, 'Wisconsin'), (431866, 'Idaho'), (1380631, 'Connecticut'), (3404055, 'Missouri'), (2387125, 'Minnesota'), (2895832, 'Georgia'), (334162, 'Arizona'), (1769257, 'Kansas'), (437571, 'District of Columbia'), (768014, 'Maine'), (3852356, 'Massachusetts'), (604397, 'Rhode Island'), (360350, 'New Mexico'), (10385227, 'New York'), (2348174, 'Alabama'), (1798509, 'Louisiana'), (2309187, 'Virginia'), (77407, 'Nevada'), (2404021, 'Iowa'), (6485280, 'Illinois'), (352428, 'Vermont'), (443083, 'New Hampshire'), (223003, 'Delaware'), (2337885, 'Tennessee'), (3155900, 'New Jersey'), (3668412, 'Michigan'), (1790618, 'Mississippi'), (1752204, 'Arkansas'), (783389, 'Oregon'), (1449661, 'Maryland'), (55036, 'Alaska'), (5759394, 'Ohio'), (449396, 'Utah'), (636547, 'South Dakota'), (2028283, 'Oklahoma'), (3426861, 'California'), (2559123, 'North Carolina'), (1683724, 'South Carolina'), (968470, 'Florida'), (194402, 'Wyoming'), (1296372, 'Nebraska'), (255881, 'Hawaii'), (2416630, 'Kentucky'), (1356621, 'Washington'), (8720017, 'Pennsylvania'), (548889, 'Montana'), (4663228, 'Texas'), (939629, 'Colorado')]
[(3238503, 'Indiana'), (1729205, 'West Virginia'), (680845, 'North Dakota'), (2939006, 'Wisconsin'), (445032, 'Idaho'), (1606903, 'Connecticut'), (3629367, 'Missouri'), (2563953, 'Minnesota'), (2908506, 'Georgia'), (435573, 'Arizona'), (1880999, 'Kansas'), (486869, 'District of Columbia'), (797423, 'Maine'), (4249614, 'Massachusetts'), (687497, 'Rhode Island'), (423317, 'New Mexico'), (12588066, 'New York'), (2646248, 'Alabama'), (2101593, 'Louisiana'), (2421851, 'Virginia'), (91058, 'Nevada'), (2470939, 'Iowa'), (7630654, 'Illinois'), (359611, 'Vermont'), (465293, 'New Hampshire'), (230380, 'Delaware'), (2616556, 'Tennessee'), (4041334, 'New Jersey'), (4842325, 'Michigan'), (2009821, 'Mississippi'), (1854482, 'Arkansas'), (953786, 'Oregon'), (1631526, 'Maryland'), (59278, 'Alaska'), (6646697, 'Ohio'), (507847, 'Utah'), (692849, 'South Dakota'), (2396040, 'Oklahoma'), (5677251, 'California'), (3170276, 'North Carolina'), (1738765, 'South Carolina'), (1468211, 'Florida'), (225565, 'Wyoming'), (1377963, 'Nebraska'), (368300, 'Hawaii'), (2614589, 'Kentucky'), (1563396, 'Washington'), (9631350, 'Pennsylvania'), (537606, 'Montana'), (5824715, 'Texas'), (1035791, 'Colorado')]
[(3427796, 'Indiana'), (1901974, 'West Virginia'), (641935, 'North Dakota'), (3137587, 'Wisconsin'), (524873, 'Idaho'), (1709242, 'Connecticut'), (3784664, 'Missouri'), (2792300, 'Minnesota'), (3123723, 'Georgia'), (499261, 'Arizona'), (1801028, 'Kansas'), (663091, 'District of Columbia'), (847226, 'Maine'), (4316721, 'Massachusetts'), (713346, 'Rhode Island'), (531818, 'New Mexico'), (13479142, 'New York'), (2832961, 'Alabama'), (2363880, 'Louisiana'), (2677773, 'Virginia'), (0, 'Nevada'), (2538268, 'Iowa'), (7897241, 'Illinois'), (359231, 'Vermont'), (491524, 'New Hampshire'), (266505, 'Delaware'), (2915841, 'Tennessee'), (4160165, 'New Jersey'), (5256106, 'Michigan'), (2183796, 'Mississippi'), (1949387, 'Arkansas'), (1089684, 'Oregon'), (1821244, 'Maryland'), (72524, 'Alaska'), (6907612, 'Ohio'), (550310, 'Utah'), (642961, 'South Dakota'), (2336434, 'Oklahoma'), (6907387, 'California'), (3571623, 'North Carolina'), (1899804, 'South Carolina'), (1897414, 'Florida'), (250742, 'Wyoming'), (1315834, 'Nebraska'), (422770, 'Hawaii'), (2845627, 'Kentucky'), (1736191, 'Washington'), (9900180, 'Pennsylvania'), (559456, 'Montana'), (6414824, 'Texas'), (1123296, 'Colorado')]
[(3934224, 'Indiana'), (2005552, 'West Virginia'), (619636, 'North Dakota'), (3434575, 'Wisconsin'), (588637, 'Idaho'), (2007280, 'Connecticut'), (3954653, 'Missouri'), (2982483, 'Minnesota'), (3444578, 'Georgia'), (749587, 'Arizona'), (1905299, 'Kansas'), (802178, 'District of Columbia'), (913774, 'Maine'), (4690514, 'Massachusetts'), (791896, 'Rhode Island'), (681187, 'New Mexico'), (14830192, 'New York'), (3061743, 'Alabama'), (2683516, 'Louisiana'), (3318680, 'Virginia'), (160083, 'Nevada'), (2621073, 'Iowa'), (8712176, 'Illinois'), (377747, 'Vermont'), (533242, 'New Hampshire'), (318085, 'Delaware'), (3291718, 'Tennessee'), (4835329, 'New Jersey'), (6371766, 'Michigan'), (2178914, 'Mississippi'), (1909511, 'Arkansas'), (1521341, 'Oregon'), (2343001, 'Maryland'), (128643, 'Alaska'), (7946627, 'Ohio'), (688862, 'Utah'), (652740, 'South Dakota'), (2233351, 'Oklahoma'), (10586223, 'California'), (4061929, 'North Carolina'), (2117027, 'South Carolina'), (2771305, 'Florida'), (290529, 'Wyoming'), (1325510, 'Nebraska'), (499794, 'Hawaii'), (2944806, 'Kentucky'), (2378963, 'Washington'), (10498012, 'Pennsylvania'), (591024, 'Montana'), (7711194, 'Texas'), (1325089, 'Colorado')]
[(4662498, 'Indiana'), (1860421, 'West Virginia'), (632446, 'North Dakota'), (3951777, 'Wisconsin'), (667191, 'Idaho'), (2535234, 'Connecticut'), (4319813, 'Missouri'), (3413864, 'Minnesota'), (3943116, 'Georgia'), (1302161, 'Arizona'), (2178611, 'Kansas'), (763956, 'District of Columbia'), (969265, 'Maine'), (5148578, 'Massachusetts'), (859488, 'Rhode Island'), (951023, 'New Mexico'), (16782304, 'New York'), (3266740, 'Alabama'), (3257022, 'Louisiana'), (3966949, 'Virginia'), (285278, 'Nevada'), (2757537, 'Iowa'), (10081158, 'Illinois'), (389881, 'Vermont'), (606921, 'New Hampshire'), (446292, 'Delaware'), (3567089, 'Tennessee'), (6066782, 'New Jersey'), (7823194, 'Michigan'), (2178141, 'Mississippi'), (1786272, 'Arkansas'), (1768687, 'Oregon'), (3100689, 'Maryland'), (226167, 'Alaska'), (9706397, 'Ohio'), (890627, 'Utah'), (680514, 'South Dakota'), (2328284, 'Oklahoma'), (15717204, 'California'), (4556155, 'North Carolina'), (2382594, 'South Carolina'), (4951560, 'Florida'), (330066, 'Wyoming'), (1411330, 'Nebraska'), (632772, 'Hawaii'), (3038156, 'Kentucky'), (2853214, 'Washington'), (11319366, 'Pennsylvania'), (674767, 'Montana'), (9579677, 'Texas'), (1753947, 'Colorado')]
[(5195392, 'Indiana'), (1744237, 'West Virginia'), (617792, 'North Dakota'), (4417821, 'Wisconsin'), (713015, 'Idaho'), (3032217, 'Connecticut'), (4677623, 'Missouri'), (3806103, 'Minnesota'), (4587930, 'Georgia'), (1775399, 'Arizona'), (2249071, 'Kansas'), (756668, 'District of Columbia'), (993722, 'Maine'), (5689170, 'Massachusetts'), (949723, 'Rhode Island'), (1017055, 'New Mexico'), (18241391, 'New York'), (3444354, 'Alabama'), (3644637, 'Louisiana'), (4651448, 'Virginia'), (488738, 'Nevada'), (2825368, 'Iowa'), (11110285, 'Illinois'), (444732, 'Vermont'), (737681, 'New Hampshire'), (548104, 'Delaware'), (3926018, 'Tennessee'), (7171112, 'New Jersey'), (8881826, 'Michigan'), (2216994, 'Mississippi'), (1923322, 'Arkansas'), (2091533, 'Oregon'), (3923897, 'Maryland'), (302853, 'Alaska'), (10657423, 'Ohio'), (1059273, 'Utah'), (666257, 'South Dakota'), (2559463, 'Oklahoma'), (19971069, 'California'), (5084411, 'North Carolina'), (2590713, 'South Carolina'), (6791418, 'Florida'), (332416, 'Wyoming'), (1485333, 'Nebraska'), (769913, 'Hawaii'), (3220711, 'Kentucky'), (3413244, 'Washington'), (11800766, 'Pennsylvania'), (694409, 'Montana'), (11198655, 'Texas'), (2209596, 'Colorado')]
[(5490210, 'Indiana'), (1950186, 'West Virginia'), (652717, 'North Dakota'), (4705642, 'Wisconsin'), (944127, 'Idaho'), (3107564, 'Connecticut'), (4916766, 'Missouri'), (4075970, 'Minnesota'), (5462982, 'Georgia'), (2716546, 'Arizona'), (2364236, 'Kansas'), (638432, 'District of Columbia'), (1125043, 'Maine'), (5737093, 'Massachusetts'), (947154, 'Rhode Island'), (1303302, 'New Mexico'), (17558165, 'New York'), (3894025, 'Alabama'), (4206116, 'Louisiana'), (5346797, 'Virginia'), (800508, 'Nevada'), (2913808, 'Iowa'), (11427409, 'Illinois'), (511456, 'Vermont'), (920610, 'New Hampshire'), (594338, 'Delaware'), (4591023, 'Tennessee'), (7365011, 'New Jersey'), (9262044, 'Michigan'), (2520770, 'Mississippi'), (2286357, 'Arkansas'), (2633156, 'Oregon'), (4216933, 'Maryland'), (401851, 'Alaska'), (10797603, 'Ohio'), (1461037, 'Utah'), (690768, 'South Dakota'), (3025487, 'Oklahoma'), (23667764, 'California'), (5880095, 'North Carolina'), (3120729, 'South Carolina'), (9746961, 'Florida'), (469557, 'Wyoming'), (1569825, 'Nebraska'), (964691, 'Hawaii'), (3660324, 'Kentucky'), (4132353, 'Washington'), (11864720, 'Pennsylvania'), (786690, 'Montana'), (14225513, 'Texas'), (2889735, 'Colorado')]
[(5544159, 'Indiana'), (1793477, 'West Virginia'), (638800, 'North Dakota'), (4891769, 'Wisconsin'), (1006749, 'Idaho'), (3287116, 'Connecticut'), (5117073, 'Missouri'), (4375099, 'Minnesota'), (6478216, 'Georgia'), (3665228, 'Arizona'), (2477574, 'Kansas'), (606900, 'District of Columbia'), (1227928, 'Maine'), (6016425, 'Massachusetts'), (1003464, 'Rhode Island'), (1515069, 'New Mexico'), (17990455, 'New York'), (4040587, 'Alabama'), (4219973, 'Louisiana'), (6187358, 'Virginia'), (1201833, 'Nevada'), (2776755, 'Iowa'), (11430602, 'Illinois'), (562758, 'Vermont'), (1109252, 'New Hampshire'), (666168, 'Delaware'), (4877185, 'Tennessee'), (7730188, 'New Jersey'), (9295297, 'Michigan'), (2573216, 'Mississippi'), (2350725, 'Arkansas'), (2842321, 'Oregon'), (4781468, 'Maryland'), (550043, 'Alaska'), (10847115, 'Ohio'), (1722850, 'Utah'), (696004, 'South Dakota'), (3145585, 'Oklahoma'), (29760021, 'California'), (6628637, 'North Carolina'), (3486703, 'South Carolina'), (12937926, 'Florida'), (453588, 'Wyoming'), (1578385, 'Nebraska'), (1108229, 'Hawaii'), (3685296, 'Kentucky'), (4866692, 'Washington'), (11881643, 'Pennsylvania'), (799065, 'Montana'), (16986510, 'Texas'), (3294394, 'Colorado')]
[(518103, 'Washington'), (161772, 'Idaho'), (184735, 'Delaware'), (413536, 'Oregon'), (4157545, 'Ohio'), (278718, 'District of Columbia'), (1311564, 'Arkansas'), (1470495, 'Kansas'), (2069042, 'Wisconsin'), (343641, 'Vermont'), (2231853, 'Iowa'), (92531, 'Wyoming'), (195310, 'New Mexico'), (6302115, 'Pennsylvania'), (243329, 'Montana'), (428556, 'Rhode Island'), (7268894, 'New York'), (1188044, 'Maryland'), (2805346, 'Massachusetts'), (2020616, 'Tennessee'), (1381625, 'Louisiana'), (401570, 'South Dakota'), (1893810, 'North Carolina'), (1551270, 'Mississippi'), (1854184, 'Virginia'), (276749, 'Utah'), (4821550, 'Illinois'), (1485053, 'California'), (319146, 'North Dakota'), (2147174, 'Kentucky'), (1066300, 'Nebraska'), (1883669, 'New Jersey'), (2516462, 'Indiana'), (411588, 'New Hampshire'), (63592, 'Alaska'), (958800, 'West Virginia'), (122931, 'Arizona'), (790391, 'Oklahoma'), (539700, 'Colorado'), (154001, 'Hawaii'), (3048710, 'Texas'), (908420, 'Connecticut'), (3106665, 'Missouri'), (42335, 'Nevada'), (1340316, 'South Carolina'), (2216331, 'Georgia'), (528542, 'Florida'), (2420982, 'Michigan'), (694466, 'Maine'), (1751394, 'Minnesota'), (1828697, 'Alabama')]
[(1141990, 'Washington'), (325594, 'Idaho'), (202322, 'Delaware'), (672765, 'Oregon'), (4767121, 'Ohio'), (331069, 'District of Columbia'), (1574449, 'Arkansas'), (1690949, 'Kansas'), (2333860, 'Wisconsin'), (355956, 'Vermont'), (2224771, 'Iowa'), (145965, 'Wyoming'), (327301, 'New Mexico'), (7665111, 'Pennsylvania'), (376053, 'Montana'), (542610, 'Rhode Island'), (9113614, 'New York'), (1295346, 'Maryland'), (3366416, 'Massachusetts'), (2184789, 'Tennessee'), (1656388, 'Louisiana'), (583888, 'South Dakota'), (2206287, 'North Carolina'), (1797114, 'Mississippi'), (2061612, 'Virginia'), (373351, 'Utah'), (5638591, 'Illinois'), (2377549, 'California'), (577056, 'North Dakota'), (2289905, 'Kentucky'), (1192214, 'Nebraska'), (2537167, 'New Jersey'), (2700876, 'Indiana'), (430572, 'New Hampshire'), (64356, 'Alaska'), (1221119, 'West Virginia'), (204354, 'Arizona'), (1657155, 'Oklahoma'), (799024, 'Colorado'), (191874, 'Hawaii'), (3896542, 'Texas'), (1114756, 'Connecticut'), (3293335, 'Missouri'), (81875, 'Nevada'), (1515400, 'South Carolina'), (2609121, 'Georgia'), (752619, 'Florida'), (2810173, 'Michigan'), (742371, 'Maine'), (2075708, 'Minnesota'), (2138093, 'Alabama')]
[(1356621, 'Washington'), (431866, 'Idaho'), (223003, 'Delaware'), (783389, 'Oregon'), (5759394, 'Ohio'), (437571, 'District of Columbia'), (1752204, 'Arkansas'), (1769257, 'Kansas'), (2632067, 'Wisconsin'), (352428, 'Vermont'), (2404021, 'Iowa'), (194402, 'Wyoming'), (360350, 'New Mexico'), (8720017, 'Pennsylvania'), (548889, 'Montana'), (604397, 'Rhode Island'), (10385227, 'New York'), (1449661, 'Maryland'), (3852356, 'Massachusetts'), (2337885, 'Tennessee'), (1798509, 'Louisiana'), (636547, 'South Dakota'), (2559123, 'North Carolina'), (1790618, 'Mississippi'), (2309187, 'Virginia'), (449396, 'Utah'), (6485280, 'Illinois'), (3426861, 'California'), (646872, 'North Dakota'), (2416630, 'Kentucky'), (1296372, 'Nebraska'), (3155900, 'New Jersey'), (2930390, 'Indiana'), (443083, 'New Hampshire'), (55036, 'Alaska'), (1463701, 'West Virginia'), (334162, 'Arizona'), (2028283, 'Oklahoma'), (939629, 'Colorado'), (255881, 'Hawaii'), (4663228, 'Texas'), (1380631, 'Connecticut'), (3404055, 'Missouri'), (77407, 'Nevada'), (1683724, 'South Carolina'), (2895832, 'Georgia'), (968470, 'Florida'), (3668412, 'Michigan'), (768014, 'Maine'), (2387125, 'Minnesota'), (2348174, 'Alabama')]
[(1563396, 'Washington'), (445032, 'Idaho'), (230380, 'Delaware'), (953786, 'Oregon'), (6646697, 'Ohio'), (486869, 'District of Columbia'), (1854482, 'Arkansas'), (1880999, 'Kansas'), (2939006, 'Wisconsin'), (359611, 'Vermont'), (2470939, 'Iowa'), (225565, 'Wyoming'), (423317, 'New Mexico'), (9631350, 'Pennsylvania'), (537606, 'Montana'), (687497, 'Rhode Island'), (12588066, 'New York'), (1631526, 'Maryland'), (4249614, 'Massachusetts'), (2616556, 'Tennessee'), (2101593, 'Louisiana'), (692849, 'South Dakota'), (3170276, 'North Carolina'), (2009821, 'Mississippi'), (2421851, 'Virginia'), (507847, 'Utah'), (7630654, 'Illinois'), (5677251, 'California'), (680845, 'North Dakota'), (2614589, 'Kentucky'), (1377963, 'Nebraska'), (4041334, 'New Jersey'), (3238503, 'Indiana'), (465293, 'New Hampshire'), (59278, 'Alaska'), (1729205, 'West Virginia'), (435573, 'Arizona'), (2396040, 'Oklahoma'), (1035791, 'Colorado'), (368300, 'Hawaii'), (5824715, 'Texas'), (1606903, 'Connecticut'), (3629367, 'Missouri'), (91058, 'Nevada'), (1738765, 'South Carolina'), (2908506, 'Georgia'), (1468211, 'Florida'), (4842325, 'Michigan'), (797423, 'Maine'), (2563953, 'Minnesota'), (2646248, 'Alabama')]
[(1736191, 'Washington'), (524873, 'Idaho'), (266505, 'Delaware'), (1089684, 'Oregon'), (6907612, 'Ohio'), (663091, 'District of Columbia'), (1949387, 'Arkansas'), (1801028, 'Kansas'), (3137587, 'Wisconsin'), (359231, 'Vermont'), (2538268, 'Iowa'), (250742, 'Wyoming'), (531818, 'New Mexico'), (9900180, 'Pennsylvania'), (559456, 'Montana'), (713346, 'Rhode Island'), (13479142, 'New York'), (1821244, 'Maryland'), (4316721, 'Massachusetts'), (2915841, 'Tennessee'), (2363880, 'Louisiana'), (642961, 'South Dakota'), (3571623, 'North Carolina'), (2183796, 'Mississippi'), (2677773, 'Virginia'), (550310, 'Utah'), (7897241, 'Illinois'), (6907387, 'California'), (641935, 'North Dakota'), (2845627, 'Kentucky'), (1315834, 'Nebraska'), (4160165, 'New Jersey'), (3427796, 'Indiana'), (491524, 'New Hampshire'), (72524, 'Alaska'), (1901974, 'West Virginia'), (499261, 'Arizona'), (2336434, 'Oklahoma'), (1123296, 'Colorado'), (422770, 'Hawaii'), (6414824, 'Texas'), (1709242, 'Connecticut'), (3784664, 'Missouri'), (0, 'Nevada'), (1899804, 'South Carolina'), (3123723, 'Georgia'), (1897414, 'Florida'), (5256106, 'Michigan'), (847226, 'Maine'), (2792300, 'Minnesota'), (2832961, 'Alabama')]
[(2378963, 'Washington'), (588637, 'Idaho'), (318085, 'Delaware'), (1521341, 'Oregon'), (7946627, 'Ohio'), (802178, 'District of Columbia'), (1909511, 'Arkansas'), (1905299, 'Kansas'), (3434575, 'Wisconsin'), (377747, 'Vermont'), (2621073, 'Iowa'), (290529, 'Wyoming'), (681187, 'New Mexico'), (10498012, 'Pennsylvania'), (591024, 'Montana'), (791896, 'Rhode Island'), (14830192, 'New York'), (2343001, 'Maryland'), (4690514, 'Massachusetts'), (3291718, 'Tennessee'), (2683516, 'Louisiana'), (652740, 'South Dakota'), (4061929, 'North Carolina'), (2178914, 'Mississippi'), (3318680, 'Virginia'), (688862, 'Utah'), (8712176, 'Illinois'), (10586223, 'California'), (619636, 'North Dakota'), (2944806, 'Kentucky'), (1325510, 'Nebraska'), (4835329, 'New Jersey'), (3934224, 'Indiana'), (533242, 'New Hampshire'), (128643, 'Alaska'), (2005552, 'West Virginia'), (749587, 'Arizona'), (2233351, 'Oklahoma'), (1325089, 'Colorado'), (499794, 'Hawaii'), (7711194, 'Texas'), (2007280, 'Connecticut'), (3954653, 'Missouri'), (160083, 'Nevada'), (2117027, 'South Carolina'), (3444578, 'Georgia'), (2771305, 'Florida'), (6371766, 'Michigan'), (913774, 'Maine'), (2982483, 'Minnesota'), (3061743, 'Alabama')]
